"","CatalogNumber","YearCollected","MonthCollected","DayCollected","IndividualFishID","Dissector_and_Examiner","DissectionDate","Sex","TotalLength_mm","StandardLength_mm","Weight_mg","CI","combo","Latitude","Longitude","psite_spp","psite_count"
"2901","37981",1965,7,3,"37981_02","IJ SC/DMDM","07/11/2024",NA,67,54,"2627","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2902","37981",1965,7,3,"37981_01","SC/GML","7/11/2024","na",49,38,"954","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2903","42915",1967,1,6,"42915_04","SC CJW KL","07/18/2024",NA,67,53,"2278","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2904","42915",1967,1,6,"42915_02","DJB JT KL","07/18/2024",NA,69,56,"2636","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2905","42915",1967,1,6,"42915_01","JT DMDM","07/18/2024",NA,71,54,"2783","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2906","42915",1967,1,6,"42915_03","JT SC ","07/18/2024",NA,63.5,48,"2019","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2907","43824",1967,2,28,"43824_04","JT DMDM KL","07/17/2024","F",65,50,"2112","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2908","43824",1967,2,28,"43824_03","DJB DMDM","07/17/2024","F",70,56,"2943","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2909","43824",1967,2,28,"43824_02","SC IJ CJW","07/17/2024","F",61,48,"1462","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2910","43824",1967,2,28,"43824_01","DJB DMDM KL","07/17/2024","na",65,51,"2168","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2911","49517",1967,12,26,"49517_02","DJB KL","7/10/2024","na",69,52,"2121","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2912","49517",1967,12,26,"49517_03","IJ.DMDM","7/10/2024","na",79,63,"3717","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2913","49517",1967,12,26,"49517_01","djb clw","07/10/2024","na",91,73,"5421","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2914","49517",1967,12,26,"49517_04","sc cjw","07/10/2024","F",105,85,"10620","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2915","50356",1968,2,21,"50356_03","CJW","07/09/2024",NA,86,72,"6072","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2916","50356",1968,2,21,"50356_01","SC JT","07/09/2024",NA,81,68,"4975","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2917","50356",1968,2,21,"50356_04","DMDM","07/09/2024",NA,86,69,"5610","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2918","50356",1968,2,21,"50356_02","DJB KL","07/09/2024",NA,97,78,"8489","impact","impact_1964-1973","30.70222","-89.84417","MYX.TIN",0
"2919","59432",1969,10,28,"59432_02","SC ","07/12/2024","na",48,36,"869","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2920","59432",1969,10,28,"59432_03","sc gmc dmdm","07/11/2024","na",60,48,"1926","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2921","59432",1969,10,28,"59432_04","CLW","07/12/2024","na",65,51,"2342","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2922","59432",1969,10,28,"59432_01","SC KL","07/11/2024","na",67,53,"2553","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2923","70490",1971,7,15,"70490_03","djb dmdm","07/24/2024","na",33,26,"305","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2924","70490",1971,7,15,"70490_02","ij djb","07/24/2024","na",56,44,"1412","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2925","70490",1971,7,15,"70490_04","sc djb gmc","07/24/2024","na",45,36,"772","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2926","70490",1971,7,15,"70490_01","jt sc dmdm","07/24/2024","f",42,34,"674","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2927","70511",1971,7,15,"70511_03","DJB KC","07/09/2024",NA,44,76,"659","impact","impact_1964-1973","30.705","-89.84611","MYX.TIN",0
"2928","70511",1971,7,15,"70511_01","JT GMC","07/08/2024",NA,49,37,"940","impact","impact_1964-1973","30.705","-89.84611","MYX.TIN",0
"2929","70511",1971,7,15,"70511_02","SC JT/GMC","07/08/2024",NA,53,45,"1440","impact","impact_1964-1973","30.705","-89.84611","MYX.TIN",0
"2930","70511",1971,7,15,"70511_04","IJ DMDM","07/08/2024",NA,45,37,"761","impact","impact_1964-1973","30.705","-89.84611","MYX.TIN",0
"2931","83907",1973,10,16,"83907_01","djb cjw","07/19/2024",NA,51,40,"1062","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2932","83907",1973,10,16,"83907_04","djb gmc sc cjw","07/19/2024",NA,49,43,"1110","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2933","83907",1973,10,16,"83907_03","sc gmc","07/19/2024",NA,43,32,"558","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2934","83907",1973,10,16,"83907_02","sc kl","07/19/2024",NA,48,39,"877","control","control_1964-1973","30.77861","-89.82972","MYX.TIN",0
"2935","94576",1975,7,2,"94576_02","ij gmc","07/24/2024",NA,35,21,"276","control","control_1974-1983","30.77861","-89.82972","MYX.TIN",0
"2936","94576",1975,7,2,"94576_04","cjw","07/24/2024",NA,37,29,"334","control","control_1974-1983","30.77861","-89.82972","MYX.TIN",0
"2937","94576",1975,7,2,"94576_03","cjw","07/24/2024",NA,36,28,"330","control","control_1974-1983","30.77861","-89.82972","MYX.TIN",0
"2938","94576",1975,7,2,"94576_01","cjw","07/24/2024",NA,35,26,"317","control","control_1974-1983","30.77861","-89.82972","MYX.TIN",0
"2939","96931",1976,1,22,"96931_04","jt sc dmdm","07/24/2024","na",50,38,"831","control","control_1974-1983","30.76805","-89.83083","MYX.TIN",0
"2940","96931",1976,1,22,"96931_03","jt sc dmdm","07/24/2024","na",66,50,"2160","control","control_1974-1983","30.76805","-89.83083","MYX.TIN",0
"2941","96931",1976,1,22,"96931_02","sc djb gmc","07/24/2024","na",57,45,"1228","control","control_1974-1983","30.76805","-89.83083","MYX.TIN",0
"2942","96931",1976,1,22,"96931_01","ij djb clw","07/24/2024","f",53,40,"920","control","control_1974-1983","30.76805","-89.83083","MYX.TIN",0
"2943","98428",1976,7,16,"98428_04","sc jt kl","07/2024","na",42,33,"609","control","control_1974-1983","30.77861","-89.82972","MYX.TIN",0
"2944","98428",1976,7,16,"98428_02","gmc jt","07/22/2024",NA,59,47,"1549","control","control_1974-1983","30.77861","-89.82972","MYX.TIN",0
"2945","98428",1976,7,16,"98424_01","jt djb cjw","07/22/2024","na",56,41,"1207","control","control_1974-1983","30.77861","-89.82972","MYX.TIN",0
"2946","98428",1976,7,16,"98428_03","jt kl","07/22/2024","na",43,34,"627","control","control_1974-1983","30.77861","-89.82972","MYX.TIN",0
"2947","98486",1976,7,16,"98486_04","ij kl","07/24/2024",NA,46,37,"732","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2948","98486",1976,7,16,"98486_02","ij dmdm","07/24/2024",NA,50,41,"996","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2949","98486",1976,7,16,"98486_01","ij dmdm gmc","07/24/2024",NA,45,36,"730","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2950","98486",1976,7,16,"98486_03","ij GMC","07/24/2024",NA,47,36,"759","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2951","100406",1976,12,10,"100406_05","KL","07/15/2023","F",90,72,"","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2952","100406",1976,12,10,"100406_02","djb gmc cjw","07/15/2024","na",121,99,"14479","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2953","100406",1976,12,10,"100406_01","jt ij gmc cjw","07/15/2024","f",90,70,"5275","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2954","100406",1976,12,10,"100406_04","sc gmc kl","07/15/2024","f",69,56,"2165","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2955","100406",1976,12,10,"100406_03","djb ij kl","07/15/2024","f",79,61,"3402","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2956","100831",1977,1,19,"100831_04","jt kl","07/16/2024","na",48,35,"606","control","control_1974-1983","30.76639","-89.83195","MYX.TIN",0
"2957","100831",1977,1,19,"100831_01","SC DJB DMDM","07/16/2024",NA,54,42,"1035","control","control_1974-1983","30.76639","-89.83195","MYX.TIN",0
"2958","100831",1977,1,19,"100831_02","SC JT GMC","07/16/2024","na",52,40,"783","control","control_1974-1983","30.76639","-89.83195","MYX.TIN",0
"2959","100831",1977,1,19,"100831_03","SC GMC KL","07/17/2024","na",59,47,"1319","control","control_1974-1983","30.76639","-89.83195","MYX.TIN",0
"2960","100905",1977,1,19,"100905_04","ht cjw","04/15/2024","f",109,84,"","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2961","100905",1977,1,19,"100905_03","HT DD","04/15/2024","F",93,73,"","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2962","100905",1977,1,19,"100905_01","SD ACL GMC","04/02/2024","M",103,83,"","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2963","100905",1977,1,19,"100905_02","SD ACL GMC","04/02/2024","F",115,96,"","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2964","104270",1977,10,19,"104270_02","SC CLW","07/15/2024",NA,86,66,"5312","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2965","104270",1977,10,19,"104270_01","IJ GMC","07/15/2024",NA,55,43,"1321","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2966","104270",1977,10,19,"104270_03","sc dmdm kl","07/15/2024","na",75,60,"2664","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2967","104270",1977,10,19,"104270_04","SC GMC","07/15/2024",NA,59,41,"1696","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2968","156660",1989,10,12,"156660_01","IJ DJB GMC","07/09/2024","na",65,51,"1958","control","control_1984-1993","30.76528","-89.83222","MYX.TIN",0
"2969","106828",1978,4,20,"106828_01","CLW","07/08/2024","na",47,38,"824","control","control_1974-1983","30.76805","-89.83083","MYX.TIN",0
"2970","106828",1978,4,20,"106828_02","JT DMDM","07/08/2024","F",69,57,"2957","control","control_1974-1983","30.76805","-89.83083","MYX.TIN",0
"2971","106828",1978,4,20,"106828_04","DMDM SC GMC","07/08/2024",NA,72,58,"3015","control","control_1974-1983","30.76805","-89.83083","MYX.TIN",0
"2972","106828",1978,4,20,"106828_03","CJW GMC","07/08/2024","F",83,60,"6265","control","control_1974-1983","30.76805","-89.83083","MYX.TIN",0
"2973","118314",1980,10,23,"118314_02","SC DJB GMC","07/16/2024","na",81,67,"3836","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2974","118314",1980,10,23,"118314_04","ij jt kl","07/16/2024","m",70,58,"2820","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2975","118314",1980,10,23,"118314_01","sc djb cjw","07/16/2024","na",72,58,"2902","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2976","118314",1980,10,23,"118314_03","djb kl ","07/16/2024","f",101,84,"8098","impact","impact_1974-1983","30.70222","-89.84417","MYX.TIN",0
"2977","132494",1983,10,6,"132494_02","DJB CJW","07/08/24",NA,61,48,"2036","impact","impact_1974-1983","30.74055","-89.82694","MYX.TIN",0
"2978","132494",1983,10,6,"132494_04","SC DJB GMC","07/09/2024",NA,51,41,"1163","impact","impact_1974-1983","30.74055","-89.82694","MYX.TIN",0
"2979","132494",1983,10,6,"132494_01","DJB CJW","07/08/24",NA,52,40,"1389","impact","impact_1974-1983","30.74055","-89.82694","MYX.TIN",0
"2980","132494",1983,10,6,"132494_03","DJB GMC","07/09/2024",NA,51,40,"1072","impact","impact_1974-1983","30.74055","-89.82694","MYX.TIN",0
"2981","134732",1984,4,20,"134732_01","ij dmdm","07/19/2024",NA,61,49,"1623","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"2982","134732",1984,4,20,"134732_02","clw","07/19/2024",NA,59,42,"1499","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"2983","134732",1984,4,20,"134732_03","dbj gmc","07/19/2024",NA,60,46,"1530","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"2984","134732",1984,4,20,"134732_04","sc kl","07/22/2024",NA,61,46,"1703","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"2985","136233",1984,7,17,"136233_01","SC KL","07/15/2024",NA,81,62,"4202","impact","impact_1984-1993","30.74055","-89.82694","MYX.TIN",0
"2986","136233",1984,7,17,"136233_04","DJB GMC KL","07/15/2024","na",84,68,"3989","impact","impact_1984-1993","30.74055","-89.82694","MYX.TIN",0
"2987","136233",1984,7,17,"136233_02","jt dmdm","07/15/2024","f",76,60,"3340","impact","impact_1984-1993","30.74055","-89.82694","MYX.TIN",0
"2988","136233",1984,7,17,"136233_03","ij sc dmdm","07/15/2024","na",79,69,"na","impact","impact_1984-1993","30.74055","-89.82694","MYX.TIN",8
"2989","146778",1986,10,9,"146778_02","DJB DMDM","07/17/2024","F",71,54,"2759","impact","impact_1984-1993","30.70222","-89.84417","MYX.TIN",0
"2990","146778",1986,10,9,"146778_04","SC IJ JT CLW","07/17/2024",NA,73,60,"3236","impact","impact_1984-1993","30.70222","-89.84417","MYX.TIN",0
"2991","146778",1986,10,9,"146778_01","JT IJ GMC","07/17/2024","na",70,53,"2710","impact","impact_1984-1993","30.70222","-89.84417","MYX.TIN",0
"2992","146778",1986,10,9,"146778_03","DJB GMC","07/17/2024","na",91,73,"5703","impact","impact_1984-1993","30.70222","-89.84417","MYX.TIN",0
"2993","149280",1987,14,1987,"149280_02","CLW CJW","07/11/2024","na",49,41,"964","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"2994","149280",1987,14,1987,"149280_03","CLW ","07/11/2024","na",52,42,"1134","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"2995","149280",1987,14,1987,"149280_04","CLW/DMDM","07/11/2024","na",48,38,"907","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",2
"2996","149280",1987,14,1987,"149280_01","CLW GMC","07/11/2024","na",47,37,"841","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"2997","151705",1988,4,14,"151705_02","IJ KL","07/16/2024",NA,76,55,"2766","impact","impact_1984-1993","30.75417","-89.82694","MYX.TIN",0
"2998","151705",1988,4,14,"151705_04","jt djb dmdm gmc","07/16/2024","na",65,48,"1688","impact","impact_1984-1993","30.75417","-89.82694","MYX.TIN",0
"2999","151705",1988,4,14,"151705_01","sc djb gmc","07/16/2024","na",74,60,"2904","impact","impact_1984-1993","30.75417","-89.82694","MYX.TIN",0
"3000","151705",1988,4,14,"151705_03","sc dmdm djb","07/16/2024","na",64,52,"1924","impact","impact_1984-1993","30.75417","-89.82694","MYX.TIN",0
"3001","156651",1989,10,12,"156651_01","jt sc dmdm","07/22/2024","na",63,47,"1862","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"3002","156651",1989,10,12,"156651_03","jt sc kl","07/22/2024","na",67,51,"1998","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"3003","156651",1989,10,12,"156651_04","djb sc gmc","07/22/2024","na",60,48,"1838","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"3004","156651",1989,10,12,"156651_02","sc gmc","07/22/2024",NA,64,52,"1784","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"3005","156660",1989,10,12,"156660_03","JT DJB/CJW","07/09/2024",NA,60,47,"1810","impact","impact_1984-1993","30.76528","-89.83222","MYX.TIN",0
"3006","156660",1989,10,12,"156660_04","IJ SC/DMDM","07/09/2024",NA,55,44,"1226","impact","impact_1984-1993","30.76528","-89.83222","MYX.TIN",0
"3007","156660",1989,10,12,"156660_02","JT SC DMDM","07/09/2024","F",48,37,"728","impact","impact_1984-1993","30.76528","-89.83222","MYX.TIN",0
"3008","156672",1989,10,12,"156672_04","DJB KL","07/09/2024",NA,55,44,"1271","impact","impact_1984-1993","30.75667","-89.82611","MYX.TIN",0
"3009","156672",1989,10,12,"156672_01","DJB DMDM","07/09/2024",NA,58,44,"1528","impact","impact_1984-1993","30.75667","-89.82611","MYX.TIN",0
"3010","156672",1989,10,12,"156672_03","DJB CJW","07/09/2024",NA,50,37,"848","impact","impact_1984-1993","30.75667","-89.82611","MYX.TIN",0
"3011","156672",1989,10,12,"156672_02","DJB GMC","07/09/2024",NA,53,41,"1136","impact","impact_1984-1993","30.75667","-89.82611","MYX.TIN",0
"3012","160024",1991,1,3,"160024_04","jt djb ij kl","07/16/2024","na",96,73,"6710","impact","impact_1984-1993","30.70222","-89.84417","MYX.TIN",0
"3013","160024",1991,1,3,"160024_03","djb sc kl","07/16/2024","na",98,76,"2098","impact","impact_1984-1993","30.70222","-89.84417","MYX.TIN",0
"3014","160024",1991,1,3,"160024_01","sc ij dmdm","07/16/2024","na",113,93,"12164","impact","impact_1984-1993","30.70222","-89.84417","MYX.TIN",0
"3015","160024",1991,1,3,"160024_02","IJ KL","07/16/2024",NA,105,84,"6552","impact","impact_1984-1993","30.70222","-89.84417","MYX.TIN",0
"3016","161604",1991,10,26,"161604_01","sc clw cjw","07/12/2024","na",68,57,"2564","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"3017","161604",1991,10,26,"161604_03","djb clw gmc","07/11/2024","na",71,56,"3079","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"3018","161604",1991,10,26,"161604_04","DJB CLW","07/11/2024",NA,69,55,"2638","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"3019","161604",1991,10,26,"161604_02","KL","07/11/2024","na",71,57,"3166","control","control_1984-1993","30.77583","-89.82722","MYX.TIN",0
"3020","172513",1995,1,14,"172513_02","IJ DJB/KL","07/09/2024",NA,67,54,"2565","control","control_1994-2003","30.77861","-89.82972","MYX.TIN",0
"3021","172513",1995,1,14,"172513_03","JT KL","07/09/2024","F",75,58,"3215","control","control_1994-2003","30.77861","-89.82972","MYX.TIN",0
"3022","172513",1995,1,14,"172513_01","JT JT/DJB/CJW","07/09/2024",NA,73,56,"2754","control","control_1994-2003","30.77861","-89.82972","MYX.TIN",0
"3023","172513",1995,1,14,"172513_04","JT/GMC/IJ","07/09/2024",NA,69,56,"2351","control","control_1994-2003","30.77861","-89.82972","MYX.TIN",0
"3024","174634",1995,4,29,"174634_01","sc gmc ij","07/15/2024","na",72,60,"3940","impact","impact_1994-2003","30.76222","-89.83111","MYX.TIN",0
"3025","174634",1995,4,29,"174634_04","jt kl","07/12/2024","f",80,65,"5333","impact","impact_1994-2003","30.76222","-89.83111","MYX.TIN",0
"3026","174634",1995,4,29,"174634_02","GMC CJW","07/12/2024",NA,98,82,"6557","impact","impact_1994-2003","30.76222","-89.83111","MYX.TIN",0
"3027","174634",1995,4,29,"174634_03","djb sc kl","07/12/2024","na",93,73,"5623","impact","impact_1994-2003","30.76222","-89.83111","MYX.TIN",0
"3028","175623",1995,7,29,"175623_01","SC CJW CLW","07/18/2024",NA,51,42,"1280","impact","impact_1994-2003","30.75417","-89.82694","MYX.TIN",0
"3029","175623",1995,7,29,"175623_03","JT CJW DMDM","07/18/2024",NA,51,40,"1179","impact","impact_1994-2003","30.75417","-89.82694","MYX.TIN",0
"3030","175623",1995,7,29,"175623_02","DJB IJ GMC","07/18/2024",NA,50,41,"1292","impact","impact_1994-2003","30.75417","-89.82694","MYX.TIN",0
"3031","184784",1997,10,12,"184784_01","ij cjw","07/22/2024","na",57,48,"1462","impact","impact_1994-2003","30.74195","-89.82528","MYX.TIN",0
"3032","184784",1997,10,12,"184784_02","jt ij kl","07/22/2024","na",62,47,"1898","impact","impact_1994-2003","30.74195","-89.82528","MYX.TIN",0
"3033","184784",1997,10,12,"184784_04","jt sc cjw","07/22/2024","na",63,48,"1906","impact","impact_1994-2003","30.74195","-89.82528","MYX.TIN",0
"3034","184784",1997,10,12,"184784_03","djb sc gmc","07/22/2024","na",59,47,"1941","impact","impact_1994-2003","30.74195","-89.82528","MYX.TIN",0
"3035","185790",1998,4,25,"185790_03","DMDM IJ CLW","07/22/2024","F",69,55,"3373","control","control_1994-2003","30.77611","-89.82777","MYX.TIN",0
